May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.785 DEBUG pilot RX  8 bytes: c7e8039d4dfcc8d6
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.785 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.785 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.796 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31a05fc
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.796 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.796 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.796 DEBUG nano->pilot RELAY  code=0xB3 val=1306  hex=b31a05fc
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.847 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.847 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.907 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.908 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.908 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.938 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.938 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.958 DEBUG nano TX  code=0xE2 val=2874  hex=a55ae23a0b2f
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.958 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.958 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.959 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.959 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.959 DEBUG Telemetry -> Nano: hdg=287.4275 cmd=283.8 rud=5.27
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.999 DEBUG pilot RX  8 bytes: c7e8039d714756dd
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.999 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:28 pypilotpi inno_pilot_bridge.py[836]: 13:52:28.999 DEBUG pilot->nano RELAY  code=0x71  raw=714756dd  wrapped=a55a714756dd
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.009 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31a05fc
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.009 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.010 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.010 DEBUG nano->pilot RELAY  code=0xB3 val=1306  hex=b31a05fc
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.030 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.030 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.090 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.091 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.151 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.151 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.171 DEBUG nano TX  code=0xE2 val=2878  hex=a55ae23e0bac
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.171 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.171 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.171 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.172 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.172 DEBUG Telemetry -> Nano: hdg=287.7988 cmd=283.8 rud=5.27
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.182 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.182 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.222 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.222 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.222 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.223 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.243 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.243 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.243 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.303 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.304 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.334 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.334 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.387 DEBUG nano TX  code=0xE2 val=2877  hex=a55ae23d0b81
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.387 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.388 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.388 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.388 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.388 DEBUG Telemetry -> Nano: hdg=287.6959 cmd=283.8 rud=5.27
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.398 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.398 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.408 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.408 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.408 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.408 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.449 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.449 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.449 DEBUG HELLO + VERSION sent to Nano
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.459 DEBUG pilot RX  8 bytes: c7e8039da4871797
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.459 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.459 DEBUG pilot->nano RELAY  code=0xA4  raw=a4871797  wrapped=a55aa4871797
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.469 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.470 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.601 DEBUG nano TX  code=0xE2 val=2875  hex=a55ae23b0bdb
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.601 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.601 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.601 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.601 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.601 DEBUG Telemetry -> Nano: hdg=287.5068 cmd=283.8 rud=5.27
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.621 DEBUG nano RX  24 bytes: a55a8f0900eca55aa780a74ca55ab31d0552a55aec00006e
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.621 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.621 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.621 DEBUG nano->pilot RELAY  code=0xB3 val=1309  hex=b31d0552
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.622 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.622 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.642 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.642 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.803 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.803 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.803 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.803 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.814 DEBUG nano TX  code=0xE2 val=2875  hex=a55ae23b0bdb
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.814 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.814 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.814 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.814 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.814 DEBUG Telemetry -> Nano: hdg=287.5031 cmd=283.8 rud=5.27
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.854 DEBUG pilot RX  8 bytes: c7e8039d5a87179a
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.855 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:29 pypilotpi inno_pilot_bridge.py[836]: 13:52:29.855 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.016 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.016 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.016 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.016 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.027 DEBUG nano TX  code=0xE2 val=2875  hex=a55ae23b0bdb
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.027 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.027 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.027 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.027 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.027 DEBUG Telemetry -> Nano: hdg=287.4619 cmd=283.8 rud=5.27
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.037 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.037 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.229 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.229 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.230 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.230 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.240 DEBUG nano TX  code=0xE2 val=2873  hex=a55ae2390b02
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.240 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.240 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.240 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.240 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.240 DEBUG Telemetry -> Nano: hdg=287.3191 cmd=283.8 rud=5.27
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.281 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.281 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.281 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.412 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.412 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.412 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.412 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG HELLO + VERSION sent to Nano
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG nano TX  code=0xE2 val=2869  hex=a55ae2350bb6
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.453 DEBUG Telemetry -> Nano: hdg=286.9419 cmd=283.8 rud=5.27
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.473 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.474 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.494 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.494 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.625 DEBUG nano RX  24 bytes: a55a8f0900eca55aa780a74ca55ab31b0508a55aec00006e
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.625 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.625 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.625 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.625 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.626 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.666 DEBUG nano TX  code=0xE2 val=2866  hex=a55ae2320b18
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.666 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.666 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.666 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.666 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.666 DEBUG Telemetry -> Nano: hdg=286.5953 cmd=283.8 rud=5.27
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.707 DEBUG pilot RX  8 bytes: c7e8039d36fe0046
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.707 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.707 DEBUG pilot->nano RELAY  code=0x36  raw=36fe0046  wrapped=a55a36fe0046
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.808 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.808 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.808 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.808 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.879 DEBUG nano TX  code=0xE2 val=2868  hex=a55ae2340b42
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.879 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.879 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.879 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.879 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.879 DEBUG Telemetry -> Nano: hdg=286.8225 cmd=283.8 rud=5.27
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.889 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:30 pypilotpi inno_pilot_bridge.py[836]: 13:52:30.889 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.020 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.021 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.021 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.021 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.092 DEBUG nano TX  code=0xE2 val=2860  hex=a55ae22c0b1b
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.092 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.092 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.092 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.092 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.092 DEBUG Telemetry -> Nano: hdg=285.9838 cmd=283.8 rud=5.27
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.102 DEBUG pilot RX  8 bytes: c7e8039d2b3f83a8
